Date,Year,Month Number,Month,MMM-YYYY,Day Of Week Number,Day Of Week,Weekend
1/22/2019,2019,1,January,Jan-2019,2,Tuesday,No
1/23/2019,2019,1,January,Jan-2019,3,Wednesday,No
1/24/2019,2019,1,January,Jan-2019,4,Thursday,No
1/25/2019,2019,1,January,Jan-2019,5,Friday,No
1/26/2019,2019,1,January,Jan-2019,6,Saturday,Yes
1/27/2019,2019,1,January,Jan-2019,7,Sunday,Yes
1/28/2019,2019,1,January,Jan-2019,1,Monday,No
1/29/2019,2019,1,January,Jan-2019,2,Tuesday,No
1/30/2019,2019,1,January,Jan-2019,3,Wednesday,No
1/31/2019,2019,1,January,Jan-2019,4,Thursday,No
2/1/2019,2019,2,February,Feb-2019,5,Friday,No
2/2/2019,2019,2,February,Feb-2019,6,Saturday,Yes
2/3/2019,2019,2,February,Feb-2019,7,Sunday,Yes
2/4/2019,2019,2,February,Feb-2019,1,Monday,No
2/5/2019,2019,2,February,Feb-2019,2,Tuesday,No
2/6/2019,2019,2,February,Feb-2019,3,Wednesday,No
2/7/2019,2019,2,February,Feb-2019,4,Thursday,No
2/8/2019,2019,2,February,Feb-2019,5,Friday,No
2/9/2019,2019,2,February,Feb-2019,6,Saturday,Yes
2/10/2019,2019,2,February,Feb-2019,7,Sunday,Yes
2/11/2019,2019,2,February,Feb-2019,1,Monday,No
2/12/2019,2019,2,February,Feb-2019,2,Tuesday,No
2/13/2019,2019,2,February,Feb-2019,3,Wednesday,No
2/14/2019,2019,2,February,Feb-2019,4,Thursday,No
2/15/2019,2019,2,February,Feb-2019,5,Friday,No
2/16/2019,2019,2,February,Feb-2019,6,Saturday,Yes
2/17/2019,2019,2,February,Feb-2019,7,Sunday,Yes
2/18/2019,2019,2,February,Feb-2019,1,Monday,No
2/19/2019,2019,2,February,Feb-2019,2,Tuesday,No
2/20/2019,2019,2,February,Feb-2019,3,Wednesday,No
2/21/2019,2019,2,February,Feb-2019,4,Thursday,No
2/22/2019,2019,2,February,Feb-2019,5,Friday,No
2/23/2019,2019,2,February,Feb-2019,6,Saturday,Yes
2/24/2019,2019,2,February,Feb-2019,7,Sunday,Yes
2/25/2019,2019,2,February,Feb-2019,1,Monday,No
2/26/2019,2019,2,February,Feb-2019,2,Tuesday,No
2/27/2019,2019,2,February,Feb-2019,3,Wednesday,No
2/28/2019,2019,2,February,Feb-2019,4,Thursday,No
3/1/2019,2019,3,March,Mar-2019,5,Friday,No
3/2/2019,2019,3,March,Mar-2019,6,Saturday,Yes
3/3/2019,2019,3,March,Mar-2019,7,Sunday,Yes
3/4/2019,2019,3,March,Mar-2019,1,Monday,No
3/5/2019,2019,3,March,Mar-2019,2,Tuesday,No
3/6/2019,2019,3,March,Mar-2019,3,Wednesday,No
3/7/2019,2019,3,March,Mar-2019,4,Thursday,No
3/8/2019,2019,3,March,Mar-2019,5,Friday,No
3/9/2019,2019,3,March,Mar-2019,6,Saturday,Yes
3/10/2019,2019,3,March,Mar-2019,7,Sunday,Yes
3/11/2019,2019,3,March,Mar-2019,1,Monday,No
3/12/2019,2019,3,March,Mar-2019,2,Tuesday,No
3/13/2019,2019,3,March,Mar-2019,3,Wednesday,No
3/14/2019,2019,3,March,Mar-2019,4,Thursday,No
3/15/2019,2019,3,March,Mar-2019,5,Friday,No
3/16/2019,2019,3,March,Mar-2019,6,Saturday,Yes
3/17/2019,2019,3,March,Mar-2019,7,Sunday,Yes
3/18/2019,2019,3,March,Mar-2019,1,Monday,No
3/19/2019,2019,3,March,Mar-2019,2,Tuesday,No
3/20/2019,2019,3,March,Mar-2019,3,Wednesday,No
3/21/2019,2019,3,March,Mar-2019,4,Thursday,No
3/22/2019,2019,3,March,Mar-2019,5,Friday,No
3/23/2019,2019,3,March,Mar-2019,6,Saturday,Yes
3/24/2019,2019,3,March,Mar-2019,7,Sunday,Yes
3/25/2019,2019,3,March,Mar-2019,1,Monday,No
3/26/2019,2019,3,March,Mar-2019,2,Tuesday,No
3/27/2019,2019,3,March,Mar-2019,3,Wednesday,No
3/28/2019,2019,3,March,Mar-2019,4,Thursday,No
3/29/2019,2019,3,March,Mar-2019,5,Friday,No
3/30/2019,2019,3,March,Mar-2019,6,Saturday,Yes
3/31/2019,2019,3,March,Mar-2019,7,Sunday,Yes
4/1/2019,2019,4,April,Apr-2019,1,Monday,No
4/2/2019,2019,4,April,Apr-2019,2,Tuesday,No
4/3/2019,2019,4,April,Apr-2019,3,Wednesday,No
4/4/2019,2019,4,April,Apr-2019,4,Thursday,No
4/5/2019,2019,4,April,Apr-2019,5,Friday,No
4/6/2019,2019,4,April,Apr-2019,6,Saturday,Yes
4/7/2019,2019,4,April,Apr-2019,7,Sunday,Yes
4/8/2019,2019,4,April,Apr-2019,1,Monday,No
4/9/2019,2019,4,April,Apr-2019,2,Tuesday,No
4/10/2019,2019,4,April,Apr-2019,3,Wednesday,No
4/11/2019,2019,4,April,Apr-2019,4,Thursday,No
4/12/2019,2019,4,April,Apr-2019,5,Friday,No
4/13/2019,2019,4,April,Apr-2019,6,Saturday,Yes
4/14/2019,2019,4,April,Apr-2019,7,Sunday,Yes
4/15/2019,2019,4,April,Apr-2019,1,Monday,No
4/16/2019,2019,4,April,Apr-2019,2,Tuesday,No
4/17/2019,2019,4,April,Apr-2019,3,Wednesday,No
4/18/2019,2019,4,April,Apr-2019,4,Thursday,No
4/19/2019,2019,4,April,Apr-2019,5,Friday,No
4/20/2019,2019,4,April,Apr-2019,6,Saturday,Yes
4/21/2019,2019,4,April,Apr-2019,7,Sunday,Yes
4/22/2019,2019,4,April,Apr-2019,1,Monday,No
4/23/2019,2019,4,April,Apr-2019,2,Tuesday,No
4/24/2019,2019,4,April,Apr-2019,3,Wednesday,No
4/25/2019,2019,4,April,Apr-2019,4,Thursday,No
4/26/2019,2019,4,April,Apr-2019,5,Friday,No
4/27/2019,2019,4,April,Apr-2019,6,Saturday,Yes
4/28/2019,2019,4,April,Apr-2019,7,Sunday,Yes
4/29/2019,2019,4,April,Apr-2019,1,Monday,No
4/30/2019,2019,4,April,Apr-2019,2,Tuesday,No
5/1/2019,2019,5,May,May-2019,3,Wednesday,No
5/2/2019,2019,5,May,May-2019,4,Thursday,No
5/3/2019,2019,5,May,May-2019,5,Friday,No
5/4/2019,2019,5,May,May-2019,6,Saturday,Yes
5/5/2019,2019,5,May,May-2019,7,Sunday,Yes
5/6/2019,2019,5,May,May-2019,1,Monday,No
5/7/2019,2019,5,May,May-2019,2,Tuesday,No
5/8/2019,2019,5,May,May-2019,3,Wednesday,No
5/9/2019,2019,5,May,May-2019,4,Thursday,No
5/10/2019,2019,5,May,May-2019,5,Friday,No
5/11/2019,2019,5,May,May-2019,6,Saturday,Yes
5/12/2019,2019,5,May,May-2019,7,Sunday,Yes
5/13/2019,2019,5,May,May-2019,1,Monday,No
5/14/2019,2019,5,May,May-2019,2,Tuesday,No
5/15/2019,2019,5,May,May-2019,3,Wednesday,No
5/16/2019,2019,5,May,May-2019,4,Thursday,No
5/17/2019,2019,5,May,May-2019,5,Friday,No
5/18/2019,2019,5,May,May-2019,6,Saturday,Yes
5/19/2019,2019,5,May,May-2019,7,Sunday,Yes
5/20/2019,2019,5,May,May-2019,1,Monday,No
5/21/2019,2019,5,May,May-2019,2,Tuesday,No
5/22/2019,2019,5,May,May-2019,3,Wednesday,No
5/23/2019,2019,5,May,May-2019,4,Thursday,No
5/24/2019,2019,5,May,May-2019,5,Friday,No
5/25/2019,2019,5,May,May-2019,6,Saturday,Yes
5/26/2019,2019,5,May,May-2019,7,Sunday,Yes
5/27/2019,2019,5,May,May-2019,1,Monday,No
5/28/2019,2019,5,May,May-2019,2,Tuesday,No
5/29/2019,2019,5,May,May-2019,3,Wednesday,No
5/30/2019,2019,5,May,May-2019,4,Thursday,No
5/31/2019,2019,5,May,May-2019,5,Friday,No
6/1/2019,2019,6,June,Jun-2019,6,Saturday,Yes
6/2/2019,2019,6,June,Jun-2019,7,Sunday,Yes
6/3/2019,2019,6,June,Jun-2019,1,Monday,No
6/4/2019,2019,6,June,Jun-2019,2,Tuesday,No
6/5/2019,2019,6,June,Jun-2019,3,Wednesday,No
6/6/2019,2019,6,June,Jun-2019,4,Thursday,No
6/7/2019,2019,6,June,Jun-2019,5,Friday,No
6/8/2019,2019,6,June,Jun-2019,6,Saturday,Yes
6/9/2019,2019,6,June,Jun-2019,7,Sunday,Yes
6/10/2019,2019,6,June,Jun-2019,1,Monday,No
6/11/2019,2019,6,June,Jun-2019,2,Tuesday,No
6/12/2019,2019,6,June,Jun-2019,3,Wednesday,No
6/13/2019,2019,6,June,Jun-2019,4,Thursday,No
6/14/2019,2019,6,June,Jun-2019,5,Friday,No
6/15/2019,2019,6,June,Jun-2019,6,Saturday,Yes
6/16/2019,2019,6,June,Jun-2019,7,Sunday,Yes
6/17/2019,2019,6,June,Jun-2019,1,Monday,No
6/18/2019,2019,6,June,Jun-2019,2,Tuesday,No
6/19/2019,2019,6,June,Jun-2019,3,Wednesday,No
6/20/2019,2019,6,June,Jun-2019,4,Thursday,No
6/21/2019,2019,6,June,Jun-2019,5,Friday,No
6/22/2019,2019,6,June,Jun-2019,6,Saturday,Yes
6/23/2019,2019,6,June,Jun-2019,7,Sunday,Yes
6/24/2019,2019,6,June,Jun-2019,1,Monday,No
6/25/2019,2019,6,June,Jun-2019,2,Tuesday,No
6/26/2019,2019,6,June,Jun-2019,3,Wednesday,No
6/27/2019,2019,6,June,Jun-2019,4,Thursday,No
6/28/2019,2019,6,June,Jun-2019,5,Friday,No
6/29/2019,2019,6,June,Jun-2019,6,Saturday,Yes
6/30/2019,2019,6,June,Jun-2019,7,Sunday,Yes
7/1/2019,2019,7,July,Jul-2019,1,Monday,No
7/2/2019,2019,7,July,Jul-2019,2,Tuesday,No
7/3/2019,2019,7,July,Jul-2019,3,Wednesday,No
7/4/2019,2019,7,July,Jul-2019,4,Thursday,No
7/5/2019,2019,7,July,Jul-2019,5,Friday,No
7/6/2019,2019,7,July,Jul-2019,6,Saturday,Yes
7/7/2019,2019,7,July,Jul-2019,7,Sunday,Yes
7/8/2019,2019,7,July,Jul-2019,1,Monday,No
7/9/2019,2019,7,July,Jul-2019,2,Tuesday,No
7/10/2019,2019,7,July,Jul-2019,3,Wednesday,No
7/11/2019,2019,7,July,Jul-2019,4,Thursday,No
7/12/2019,2019,7,July,Jul-2019,5,Friday,No
7/13/2019,2019,7,July,Jul-2019,6,Saturday,Yes
7/14/2019,2019,7,July,Jul-2019,7,Sunday,Yes
7/15/2019,2019,7,July,Jul-2019,1,Monday,No
7/16/2019,2019,7,July,Jul-2019,2,Tuesday,No
7/17/2019,2019,7,July,Jul-2019,3,Wednesday,No
7/18/2019,2019,7,July,Jul-2019,4,Thursday,No
7/19/2019,2019,7,July,Jul-2019,5,Friday,No
7/20/2019,2019,7,July,Jul-2019,6,Saturday,Yes
7/21/2019,2019,7,July,Jul-2019,7,Sunday,Yes
7/22/2019,2019,7,July,Jul-2019,1,Monday,No
7/23/2019,2019,7,July,Jul-2019,2,Tuesday,No
7/24/2019,2019,7,July,Jul-2019,3,Wednesday,No
7/25/2019,2019,7,July,Jul-2019,4,Thursday,No
7/26/2019,2019,7,July,Jul-2019,5,Friday,No
7/27/2019,2019,7,July,Jul-2019,6,Saturday,Yes
7/28/2019,2019,7,July,Jul-2019,7,Sunday,Yes
7/29/2019,2019,7,July,Jul-2019,1,Monday,No
7/30/2019,2019,7,July,Jul-2019,2,Tuesday,No
7/31/2019,2019,7,July,Jul-2019,3,Wednesday,No
8/1/2019,2019,8,August,Aug-2019,4,Thursday,No
8/2/2019,2019,8,August,Aug-2019,5,Friday,No
8/3/2019,2019,8,August,Aug-2019,6,Saturday,Yes
8/4/2019,2019,8,August,Aug-2019,7,Sunday,Yes
8/5/2019,2019,8,August,Aug-2019,1,Monday,No
8/6/2019,2019,8,August,Aug-2019,2,Tuesday,No
8/7/2019,2019,8,August,Aug-2019,3,Wednesday,No
8/8/2019,2019,8,August,Aug-2019,4,Thursday,No
8/9/2019,2019,8,August,Aug-2019,5,Friday,No
8/10/2019,2019,8,August,Aug-2019,6,Saturday,Yes
8/11/2019,2019,8,August,Aug-2019,7,Sunday,Yes
8/12/2019,2019,8,August,Aug-2019,1,Monday,No
8/13/2019,2019,8,August,Aug-2019,2,Tuesday,No
8/14/2019,2019,8,August,Aug-2019,3,Wednesday,No
8/15/2019,2019,8,August,Aug-2019,4,Thursday,No
8/16/2019,2019,8,August,Aug-2019,5,Friday,No
8/17/2019,2019,8,August,Aug-2019,6,Saturday,Yes
8/18/2019,2019,8,August,Aug-2019,7,Sunday,Yes
8/19/2019,2019,8,August,Aug-2019,1,Monday,No
8/20/2019,2019,8,August,Aug-2019,2,Tuesday,No
8/21/2019,2019,8,August,Aug-2019,3,Wednesday,No
8/22/2019,2019,8,August,Aug-2019,4,Thursday,No
8/23/2019,2019,8,August,Aug-2019,5,Friday,No
8/24/2019,2019,8,August,Aug-2019,6,Saturday,Yes
8/25/2019,2019,8,August,Aug-2019,7,Sunday,Yes
8/26/2019,2019,8,August,Aug-2019,1,Monday,No
8/27/2019,2019,8,August,Aug-2019,2,Tuesday,No
8/28/2019,2019,8,August,Aug-2019,3,Wednesday,No
8/29/2019,2019,8,August,Aug-2019,4,Thursday,No
8/30/2019,2019,8,August,Aug-2019,5,Friday,No
8/31/2019,2019,8,August,Aug-2019,6,Saturday,Yes
9/1/2019,2019,9,September,Sep-2019,7,Sunday,Yes
9/2/2019,2019,9,September,Sep-2019,1,Monday,No
9/3/2019,2019,9,September,Sep-2019,2,Tuesday,No
9/4/2019,2019,9,September,Sep-2019,3,Wednesday,No
9/5/2019,2019,9,September,Sep-2019,4,Thursday,No
9/6/2019,2019,9,September,Sep-2019,5,Friday,No
9/7/2019,2019,9,September,Sep-2019,6,Saturday,Yes
9/8/2019,2019,9,September,Sep-2019,7,Sunday,Yes
9/9/2019,2019,9,September,Sep-2019,1,Monday,No
9/10/2019,2019,9,September,Sep-2019,2,Tuesday,No
9/11/2019,2019,9,September,Sep-2019,3,Wednesday,No
9/12/2019,2019,9,September,Sep-2019,4,Thursday,No
9/13/2019,2019,9,September,Sep-2019,5,Friday,No
9/14/2019,2019,9,September,Sep-2019,6,Saturday,Yes
9/15/2019,2019,9,September,Sep-2019,7,Sunday,Yes
9/16/2019,2019,9,September,Sep-2019,1,Monday,No
9/17/2019,2019,9,September,Sep-2019,2,Tuesday,No
9/18/2019,2019,9,September,Sep-2019,3,Wednesday,No
9/19/2019,2019,9,September,Sep-2019,4,Thursday,No
9/20/2019,2019,9,September,Sep-2019,5,Friday,No
9/21/2019,2019,9,September,Sep-2019,6,Saturday,Yes
9/22/2019,2019,9,September,Sep-2019,7,Sunday,Yes
9/23/2019,2019,9,September,Sep-2019,1,Monday,No
9/24/2019,2019,9,September,Sep-2019,2,Tuesday,No
9/25/2019,2019,9,September,Sep-2019,3,Wednesday,No
9/26/2019,2019,9,September,Sep-2019,4,Thursday,No
9/27/2019,2019,9,September,Sep-2019,5,Friday,No
9/28/2019,2019,9,September,Sep-2019,6,Saturday,Yes
9/29/2019,2019,9,September,Sep-2019,7,Sunday,Yes
9/30/2019,2019,9,September,Sep-2019,1,Monday,No
10/1/2019,2019,10,October,Oct-2019,2,Tuesday,No
10/2/2019,2019,10,October,Oct-2019,3,Wednesday,No
10/3/2019,2019,10,October,Oct-2019,4,Thursday,No
10/4/2019,2019,10,October,Oct-2019,5,Friday,No
10/5/2019,2019,10,October,Oct-2019,6,Saturday,Yes
10/6/2019,2019,10,October,Oct-2019,7,Sunday,Yes
10/7/2019,2019,10,October,Oct-2019,1,Monday,No
10/8/2019,2019,10,October,Oct-2019,2,Tuesday,No
10/9/2019,2019,10,October,Oct-2019,3,Wednesday,No
10/10/2019,2019,10,October,Oct-2019,4,Thursday,No
10/11/2019,2019,10,October,Oct-2019,5,Friday,No
10/12/2019,2019,10,October,Oct-2019,6,Saturday,Yes
10/13/2019,2019,10,October,Oct-2019,7,Sunday,Yes
10/14/2019,2019,10,October,Oct-2019,1,Monday,No
10/15/2019,2019,10,October,Oct-2019,2,Tuesday,No
10/16/2019,2019,10,October,Oct-2019,3,Wednesday,No
10/17/2019,2019,10,October,Oct-2019,4,Thursday,No
10/18/2019,2019,10,October,Oct-2019,5,Friday,No
10/19/2019,2019,10,October,Oct-2019,6,Saturday,Yes
10/20/2019,2019,10,October,Oct-2019,7,Sunday,Yes
10/21/2019,2019,10,October,Oct-2019,1,Monday,No
10/22/2019,2019,10,October,Oct-2019,2,Tuesday,No
10/23/2019,2019,10,October,Oct-2019,3,Wednesday,No
10/24/2019,2019,10,October,Oct-2019,4,Thursday,No
10/25/2019,2019,10,October,Oct-2019,5,Friday,No
10/26/2019,2019,10,October,Oct-2019,6,Saturday,Yes
10/27/2019,2019,10,October,Oct-2019,7,Sunday,Yes
10/28/2019,2019,10,October,Oct-2019,1,Monday,No
10/29/2019,2019,10,October,Oct-2019,2,Tuesday,No
10/30/2019,2019,10,October,Oct-2019,3,Wednesday,No
10/31/2019,2019,10,October,Oct-2019,4,Thursday,No
11/1/2019,2019,11,November,Nov-2019,5,Friday,No
11/2/2019,2019,11,November,Nov-2019,6,Saturday,Yes
11/3/2019,2019,11,November,Nov-2019,7,Sunday,Yes
11/4/2019,2019,11,November,Nov-2019,1,Monday,No
11/5/2019,2019,11,November,Nov-2019,2,Tuesday,No
11/6/2019,2019,11,November,Nov-2019,3,Wednesday,No
11/7/2019,2019,11,November,Nov-2019,4,Thursday,No
11/8/2019,2019,11,November,Nov-2019,5,Friday,No
11/9/2019,2019,11,November,Nov-2019,6,Saturday,Yes
11/10/2019,2019,11,November,Nov-2019,7,Sunday,Yes
11/11/2019,2019,11,November,Nov-2019,1,Monday,No
11/12/2019,2019,11,November,Nov-2019,2,Tuesday,No
11/13/2019,2019,11,November,Nov-2019,3,Wednesday,No
11/14/2019,2019,11,November,Nov-2019,4,Thursday,No
11/15/2019,2019,11,November,Nov-2019,5,Friday,No
11/16/2019,2019,11,November,Nov-2019,6,Saturday,Yes
11/17/2019,2019,11,November,Nov-2019,7,Sunday,Yes
11/18/2019,2019,11,November,Nov-2019,1,Monday,No
11/19/2019,2019,11,November,Nov-2019,2,Tuesday,No
11/20/2019,2019,11,November,Nov-2019,3,Wednesday,No
11/21/2019,2019,11,November,Nov-2019,4,Thursday,No
11/22/2019,2019,11,November,Nov-2019,5,Friday,No
11/23/2019,2019,11,November,Nov-2019,6,Saturday,Yes
11/24/2019,2019,11,November,Nov-2019,7,Sunday,Yes
11/25/2019,2019,11,November,Nov-2019,1,Monday,No
11/26/2019,2019,11,November,Nov-2019,2,Tuesday,No
11/27/2019,2019,11,November,Nov-2019,3,Wednesday,No
11/28/2019,2019,11,November,Nov-2019,4,Thursday,No
11/29/2019,2019,11,November,Nov-2019,5,Friday,No
11/30/2019,2019,11,November,Nov-2019,6,Saturday,Yes
12/1/2019,2019,12,December,Dec-2019,7,Sunday,Yes
12/2/2019,2019,12,December,Dec-2019,1,Monday,No
12/3/2019,2019,12,December,Dec-2019,2,Tuesday,No
12/4/2019,2019,12,December,Dec-2019,3,Wednesday,No
12/5/2019,2019,12,December,Dec-2019,4,Thursday,No
12/6/2019,2019,12,December,Dec-2019,5,Friday,No
12/7/2019,2019,12,December,Dec-2019,6,Saturday,Yes
12/8/2019,2019,12,December,Dec-2019,7,Sunday,Yes
12/9/2019,2019,12,December,Dec-2019,1,Monday,No
12/10/2019,2019,12,December,Dec-2019,2,Tuesday,No
12/11/2019,2019,12,December,Dec-2019,3,Wednesday,No
12/12/2019,2019,12,December,Dec-2019,4,Thursday,No
12/13/2019,2019,12,December,Dec-2019,5,Friday,No
12/14/2019,2019,12,December,Dec-2019,6,Saturday,Yes
12/15/2019,2019,12,December,Dec-2019,7,Sunday,Yes
12/16/2019,2019,12,December,Dec-2019,1,Monday,No
12/17/2019,2019,12,December,Dec-2019,2,Tuesday,No
12/18/2019,2019,12,December,Dec-2019,3,Wednesday,No
12/19/2019,2019,12,December,Dec-2019,4,Thursday,No
12/20/2019,2019,12,December,Dec-2019,5,Friday,No
12/21/2019,2019,12,December,Dec-2019,6,Saturday,Yes
12/22/2019,2019,12,December,Dec-2019,7,Sunday,Yes
12/23/2019,2019,12,December,Dec-2019,1,Monday,No
12/24/2019,2019,12,December,Dec-2019,2,Tuesday,No
12/25/2019,2019,12,December,Dec-2019,3,Wednesday,No
12/26/2019,2019,12,December,Dec-2019,4,Thursday,No
12/27/2019,2019,12,December,Dec-2019,5,Friday,No
12/28/2019,2019,12,December,Dec-2019,6,Saturday,Yes
12/29/2019,2019,12,December,Dec-2019,7,Sunday,Yes
12/30/2019,2019,12,December,Dec-2019,1,Monday,No
12/31/2019,2019,12,December,Dec-2019,2,Tuesday,No
1/1/2020,2020,1,January,Jan-2020,3,Wednesday,No
1/2/2020,2020,1,January,Jan-2020,4,Thursday,No
1/3/2020,2020,1,January,Jan-2020,5,Friday,No
1/4/2020,2020,1,January,Jan-2020,6,Saturday,Yes
1/5/2020,2020,1,January,Jan-2020,7,Sunday,Yes
1/6/2020,2020,1,January,Jan-2020,1,Monday,No
1/7/2020,2020,1,January,Jan-2020,2,Tuesday,No
1/8/2020,2020,1,January,Jan-2020,3,Wednesday,No
1/9/2020,2020,1,January,Jan-2020,4,Thursday,No
1/10/2020,2020,1,January,Jan-2020,5,Friday,No
1/11/2020,2020,1,January,Jan-2020,6,Saturday,Yes
1/12/2020,2020,1,January,Jan-2020,7,Sunday,Yes
1/13/2020,2020,1,January,Jan-2020,1,Monday,No
1/14/2020,2020,1,January,Jan-2020,2,Tuesday,No
1/15/2020,2020,1,January,Jan-2020,3,Wednesday,No
1/16/2020,2020,1,January,Jan-2020,4,Thursday,No
1/17/2020,2020,1,January,Jan-2020,5,Friday,No
1/18/2020,2020,1,January,Jan-2020,6,Saturday,Yes
1/19/2020,2020,1,January,Jan-2020,7,Sunday,Yes
1/20/2020,2020,1,January,Jan-2020,1,Monday,No
1/21/2020,2020,1,January,Jan-2020,2,Tuesday,No
1/22/2020,2020,1,January,Jan-2020,3,Wednesday,No
1/23/2020,2020,1,January,Jan-2020,4,Thursday,No
1/24/2020,2020,1,January,Jan-2020,5,Friday,No
1/25/2020,2020,1,January,Jan-2020,6,Saturday,Yes
1/26/2020,2020,1,January,Jan-2020,7,Sunday,Yes
1/27/2020,2020,1,January,Jan-2020,1,Monday,No
1/28/2020,2020,1,January,Jan-2020,2,Tuesday,No
1/29/2020,2020,1,January,Jan-2020,3,Wednesday,No
1/30/2020,2020,1,January,Jan-2020,4,Thursday,No
1/31/2020,2020,1,January,Jan-2020,5,Friday,No
2/1/2020,2020,2,February,Feb-2020,6,Saturday,Yes
2/2/2020,2020,2,February,Feb-2020,7,Sunday,Yes
2/3/2020,2020,2,February,Feb-2020,1,Monday,No
2/4/2020,2020,2,February,Feb-2020,2,Tuesday,No
2/5/2020,2020,2,February,Feb-2020,3,Wednesday,No
2/6/2020,2020,2,February,Feb-2020,4,Thursday,No
2/7/2020,2020,2,February,Feb-2020,5,Friday,No
2/8/2020,2020,2,February,Feb-2020,6,Saturday,Yes
2/9/2020,2020,2,February,Feb-2020,7,Sunday,Yes
2/10/2020,2020,2,February,Feb-2020,1,Monday,No
2/11/2020,2020,2,February,Feb-2020,2,Tuesday,No
2/12/2020,2020,2,February,Feb-2020,3,Wednesday,No
2/13/2020,2020,2,February,Feb-2020,4,Thursday,No
2/14/2020,2020,2,February,Feb-2020,5,Friday,No
2/15/2020,2020,2,February,Feb-2020,6,Saturday,Yes
2/16/2020,2020,2,February,Feb-2020,7,Sunday,Yes
2/17/2020,2020,2,February,Feb-2020,1,Monday,No
2/18/2020,2020,2,February,Feb-2020,2,Tuesday,No
2/19/2020,2020,2,February,Feb-2020,3,Wednesday,No
2/20/2020,2020,2,February,Feb-2020,4,Thursday,No
2/21/2020,2020,2,February,Feb-2020,5,Friday,No
2/22/2020,2020,2,February,Feb-2020,6,Saturday,Yes
2/23/2020,2020,2,February,Feb-2020,7,Sunday,Yes
2/24/2020,2020,2,February,Feb-2020,1,Monday,No
2/25/2020,2020,2,February,Feb-2020,2,Tuesday,No
2/26/2020,2020,2,February,Feb-2020,3,Wednesday,No
2/27/2020,2020,2,February,Feb-2020,4,Thursday,No
2/28/2020,2020,2,February,Feb-2020,5,Friday,No
2/29/2020,2020,2,February,Feb-2020,6,Saturday,Yes
3/1/2020,2020,3,March,Mar-2020,7,Sunday,Yes
3/2/2020,2020,3,March,Mar-2020,1,Monday,No
3/3/2020,2020,3,March,Mar-2020,2,Tuesday,No
3/4/2020,2020,3,March,Mar-2020,3,Wednesday,No
3/5/2020,2020,3,March,Mar-2020,4,Thursday,No
3/6/2020,2020,3,March,Mar-2020,5,Friday,No
3/7/2020,2020,3,March,Mar-2020,6,Saturday,Yes
3/8/2020,2020,3,March,Mar-2020,7,Sunday,Yes
3/9/2020,2020,3,March,Mar-2020,1,Monday,No
3/10/2020,2020,3,March,Mar-2020,2,Tuesday,No
3/11/2020,2020,3,March,Mar-2020,3,Wednesday,No
3/12/2020,2020,3,March,Mar-2020,4,Thursday,No
3/13/2020,2020,3,March,Mar-2020,5,Friday,No
3/14/2020,2020,3,March,Mar-2020,6,Saturday,Yes
3/15/2020,2020,3,March,Mar-2020,7,Sunday,Yes
3/16/2020,2020,3,March,Mar-2020,1,Monday,No
3/17/2020,2020,3,March,Mar-2020,2,Tuesday,No
3/18/2020,2020,3,March,Mar-2020,3,Wednesday,No
3/19/2020,2020,3,March,Mar-2020,4,Thursday,No
3/20/2020,2020,3,March,Mar-2020,5,Friday,No
3/21/2020,2020,3,March,Mar-2020,6,Saturday,Yes
3/22/2020,2020,3,March,Mar-2020,7,Sunday,Yes
3/23/2020,2020,3,March,Mar-2020,1,Monday,No
3/24/2020,2020,3,March,Mar-2020,2,Tuesday,No
3/25/2020,2020,3,March,Mar-2020,3,Wednesday,No
3/26/2020,2020,3,March,Mar-2020,4,Thursday,No
3/27/2020,2020,3,March,Mar-2020,5,Friday,No
3/28/2020,2020,3,March,Mar-2020,6,Saturday,Yes
3/29/2020,2020,3,March,Mar-2020,7,Sunday,Yes
3/30/2020,2020,3,March,Mar-2020,1,Monday,No
3/31/2020,2020,3,March,Mar-2020,2,Tuesday,No
4/1/2020,2020,4,April,Apr-2020,3,Wednesday,No
4/2/2020,2020,4,April,Apr-2020,4,Thursday,No
4/3/2020,2020,4,April,Apr-2020,5,Friday,No
4/4/2020,2020,4,April,Apr-2020,6,Saturday,Yes
4/5/2020,2020,4,April,Apr-2020,7,Sunday,Yes
4/6/2020,2020,4,April,Apr-2020,1,Monday,No
4/7/2020,2020,4,April,Apr-2020,2,Tuesday,No
4/8/2020,2020,4,April,Apr-2020,3,Wednesday,No
4/9/2020,2020,4,April,Apr-2020,4,Thursday,No
4/10/2020,2020,4,April,Apr-2020,5,Friday,No
4/11/2020,2020,4,April,Apr-2020,6,Saturday,Yes
4/12/2020,2020,4,April,Apr-2020,7,Sunday,Yes
4/13/2020,2020,4,April,Apr-2020,1,Monday,No
4/14/2020,2020,4,April,Apr-2020,2,Tuesday,No
4/15/2020,2020,4,April,Apr-2020,3,Wednesday,No
4/16/2020,2020,4,April,Apr-2020,4,Thursday,No
4/17/2020,2020,4,April,Apr-2020,5,Friday,No
4/18/2020,2020,4,April,Apr-2020,6,Saturday,Yes
4/19/2020,2020,4,April,Apr-2020,7,Sunday,Yes
4/20/2020,2020,4,April,Apr-2020,1,Monday,No
4/21/2020,2020,4,April,Apr-2020,2,Tuesday,No
4/22/2020,2020,4,April,Apr-2020,3,Wednesday,No
4/23/2020,2020,4,April,Apr-2020,4,Thursday,No
